0.09493399,1,2.34,5,0.105,
2.021761,1,4.204701,4.559285,0.1052674,walk
3.415403,1,5.42,4.272054,0.105,walk
3.488207,1,5.42,4.272054,0.105,Sleep
5.488207,1,5.42,4.272054,0.105,Sleep
7.488207,1,5.42,4.272054,0.105,Sleep
9.488207,1,5.42,4.272054,0.105,Sleep
11.48821,1,5.42,4.272054,0.105,Sleep
13.48821,1,5.42,4.272054,0.105,Sleep
15.48821,1,5.42,4.272054,0.105,Sleep
17.48821,1,5.42,4.272054,0.105,Sleep
19.48821,1,5.42,4.272054,0.105,Sleep
21.48821,1,5.42,4.272054,0.105,Sleep
23.48821,1,5.42,4.272054,0.105,Sleep
25.48821,1,5.42,4.272054,0.105,Sleep
27.48821,1,5.42,4.272054,0.105,Sleep
29.48821,1,5.42,4.272054,0.105,Sleep
31.48821,1,5.42,4.272054,0.105,Sleep
33.4882,1,5.42,4.272054,0.105,Sleep
35.4882,1,5.42,4.272054,0.105,Sleep
37.4882,1,5.42,4.272054,0.105,Sleep
39.4882,1,5.42,4.272054,0.105,Sleep
41.4882,1,5.42,4.272054,0.105,Sleep
43.4882,1,5.42,4.272054,0.105,Sleep
45.4882,1,5.42,4.272054,0.105,Sleep
47.4882,1,5.42,4.272054,0.105,Sleep
49.4882,1,5.42,4.272054,0.105,Sleep
51.4882,1,5.42,4.272054,0.105,Sleep
53.4882,1,5.42,4.272054,0.105,Sleep
55.4882,1,5.42,4.272054,0.105,Sleep
57.4882,1,5.42,4.272054,0.105,Sleep
59.4882,1,5.42,4.272054,0.105,Sleep
61.4882,1,5.42,4.272054,0.105,Sleep
63.4882,1,5.42,4.272054,0.105,Sleep
65.4882,1,5.42,4.272054,0.105,Sleep
67.4882,1,5.42,4.272054,0.105,Sleep
69.4882,1,5.42,4.272054,0.105,Sleep
71.4882,1,5.42,4.272054,0.105,Sleep
73.4882,1,5.42,4.272054,0.105,Sleep
75.4882,1,5.42,4.272054,0.105,Sleep
77.4882,1,5.42,4.272054,0.105,Sleep
79.4882,1,5.42,4.272054,0.105,Sleep
81.4882,1,5.42,4.272054,0.105,Sleep
83.4882,1,5.42,4.272054,0.105,Sleep
85.4882,1,5.42,4.272054,0.105,Sleep
87.4882,1,5.42,4.272054,0.105,Sleep
89.4882,1,5.42,4.272054,0.105,Sleep
91.4882,1,5.42,4.272054,0.105,Sleep
93.4882,1,5.42,4.272054,0.105,Sleep
95.4882,1,5.42,4.272054,0.105,Sleep
97.4882,1,5.42,4.272054,0.105,Sleep
99.4882,1,5.42,4.272054,0.105,Sleep
101.4882,1,5.42,4.272054,0.105,Sleep
103.4882,1,5.42,4.272054,0.105,Sleep
105.4882,1,5.42,4.272054,0.105,Sleep
107.4882,1,5.42,4.272054,0.105,Sleep
109.4882,1,5.42,4.272054,0.105,Sleep
111.4882,1,5.42,4.272054,0.105,Sleep
113.4882,1,5.42,4.272054,0.105,Sleep
115.4882,1,5.42,4.272054,0.105,Sleep
117.4882,1,5.42,4.272054,0.105,Sleep
119.4882,1,5.42,4.272054,0.105,Sleep
121.4882,1,5.42,4.272054,0.105,Sleep
123.4882,1,5.42,4.272054,0.105,Sleep
125.4882,1,5.42,4.272054,0.105,Sleep
127.4882,1,5.42,4.272054,0.105,Sleep
129.4882,1,5.42,4.272054,0.105,Sleep
131.4882,1,5.42,4.272054,0.105,Sleep
133.4882,1,5.42,4.272054,0.105,Sleep
135.4882,1,5.42,4.272054,0.105,Sleep
137.4882,1,5.42,4.272054,0.105,Sleep
139.4882,1,5.42,4.272054,0.105,Sleep
141.4882,1,5.42,4.272054,0.105,Sleep
143.4882,1,5.42,4.272054,0.105,Sleep
145.4882,1,5.42,4.272054,0.105,Sleep
147.4882,1,5.42,4.272054,0.105,Sleep
149.4882,1,5.42,4.272054,0.105,Sleep
151.4882,1,5.42,4.272054,0.105,Sleep
153.4882,1,5.42,4.272054,0.105,Sleep
155.4882,1,5.42,4.272054,0.105,Sleep
157.4882,1,5.42,4.272054,0.105,Sleep
159.4882,1,5.42,4.272054,0.105,Sleep
161.4882,1,5.42,4.272054,0.105,Sleep
163.4882,1,5.42,4.272054,0.105,Sleep
